Trian Data: 515   Validation Data: 172  Test Data: 172
model ResNet_2D(
  (conv1): Sequential(
    (0): Conv2d(61, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer2): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer3): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer4): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (conv2): Sequential(
    (0): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv4): Sequential(
    (0): Conv2d(16, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
Epoch  0, trian_loss: 0.1528, trian_mae: 0.3768, trian_mse:0.3433, trian_r2: -113.2081, trian_cc: 0.0158
Epoch  0, val_loss: 0.1132, val_mae: 0.3203, val_mse: 0.2533, val_r2: -74.7475, val_cc: 0.0187
Epoch  1, trian_loss: 0.0190, trian_mae: 0.1537, trian_mse:0.0389, trian_r2: -8.7845, trian_cc: 0.0234
Epoch  1, val_loss: 0.0172, val_mae: 0.1536, val_mse: 0.0350, val_r2: -6.1412, val_cc: 0.0183
Epoch  2, trian_loss: 0.0153, trian_mae: 0.1467, trian_mse:0.0306, trian_r2: -5.6616, trian_cc: 0.0175
Epoch  2, val_loss: 0.0166, val_mae: 0.1527, val_mse: 0.0332, val_r2: -5.2120, val_cc: 0.0143
Epoch  3, trian_loss: 0.0150, trian_mae: 0.1463, trian_mse:0.0300, trian_r2: -5.4530, trian_cc: 0.0127
Epoch  3, val_loss: 0.0167, val_mae: 0.1530, val_mse: 0.0336, val_r2: -5.4372, val_cc: 0.0115
Epoch  4, trian_loss: 0.0150, trian_mae: 0.1463, trian_mse:0.0300, trian_r2: -5.4035, trian_cc: 0.0111
Epoch  4, val_loss: 0.0165, val_mae: 0.1525, val_mse: 0.0330, val_r2: -5.1105, val_cc: 0.0093
Epoch  5, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0299, trian_r2: -5.3613, trian_cc: 0.0070
Epoch  5, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: -5.0822, val_cc: 0.0053
Epoch  6, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -5.3203, trian_cc: 0.0067
Epoch  6, val_loss: 0.0164, val_mae: 0.1524, val_mse: 0.0329, val_r2: -5.0903, val_cc: 0.0060
Epoch  7, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -5.3270, trian_cc: 0.0067
Epoch  7, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: -5.0813, val_cc: 0.0033
Epoch  8, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -5.3223, trian_cc: 0.0039
Epoch  8, val_loss: 0.0164, val_mae: 0.1524, val_mse: 0.0329, val_r2: -5.0770, val_cc: 0.0019
Epoch  9, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -5.3189, trian_cc: 0.0030
Epoch  9, val_loss: 0.0164, val_mae: 0.1524, val_mse: 0.0329, val_r2: -5.0855, val_cc: 0.0048
Epoch 10, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -5.3198, trian_cc: 0.0044
Epoch 10, val_loss: 0.0164, val_mae: 0.1524, val_mse: 0.0329, val_r2: -5.0742, val_cc: 0.0041
Epoch 11, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -5.3144, trian_cc: 0.0036
Epoch 11, val_loss: 0.0164, val_mae: 0.1524, val_mse: 0.0329, val_r2: -5.0712, val_cc: 0.0031
Epoch 12, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -5.3155, trian_cc: 0.0027
Epoch 12, val_loss: 0.0164, val_mae: 0.1524, val_mse: 0.0329, val_r2: -5.0727, val_cc: 0.0047
Epoch 13, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -5.3134, trian_cc: 0.0027
Epoch 13, val_loss: 0.0164, val_mae: 0.1524, val_mse: 0.0329, val_r2: -5.0719, val_cc: 0.0018
