Trian Data: 515   Validation Data: 172  Test Data: 172
model ResNet_2D(
  (conv1): Sequential(
    (0): Conv2d(61, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer2): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer3): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer4): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (conv2): Sequential(
    (0): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv4): Sequential(
    (0): Conv2d(16, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
Epoch  0, trian_loss: 0.0149, trian_mae: 0.1129, trian_mse:0.0306, trian_r2: -1.5962, trian_cc: 0.2684
Epoch  0, val_loss: 0.0075, val_mae: 0.0965, val_mse: 0.0150, val_r2: -439053.3910, val_cc: 0.1135
Epoch  1, trian_loss: 0.0049, trian_mae: 0.0742, trian_mse:0.0098, trian_r2: -281.0041, trian_cc: -0.0510
Epoch  1, val_loss: 0.0050, val_mae: 0.0771, val_mse: 0.0101, val_r2: -304.2691, val_cc: -0.0467
Epoch  2, trian_loss: 0.0045, trian_mae: 0.0707, trian_mse:0.0090, trian_r2: -560.4846, trian_cc: -0.0170
Epoch  2, val_loss: 0.0047, val_mae: 0.0722, val_mse: 0.0094, val_r2: -854.9769, val_cc: -0.0231
Epoch  3, trian_loss: 0.0043, trian_mae: 0.0688, trian_mse:0.0085, trian_r2: -698.1578, trian_cc: 0.0881
Epoch  3, val_loss: 0.0047, val_mae: 0.0720, val_mse: 0.0094, val_r2: -761.2493, val_cc: 0.0525
Epoch  4, trian_loss: 0.0042, trian_mae: 0.0687, trian_mse:0.0085, trian_r2: -759.2847, trian_cc: 0.0838
Epoch  4, val_loss: 0.0046, val_mae: 0.0715, val_mse: 0.0092, val_r2: -937.0887, val_cc: 0.0432
Epoch  5, trian_loss: 0.0042, trian_mae: 0.0683, trian_mse:0.0084, trian_r2: -1021.0878, trian_cc: 0.0571
Epoch  5, val_loss: 0.0046, val_mae: 0.0718, val_mse: 0.0091, val_r2: -1284.3384, val_cc: 0.0612
Epoch  6, trian_loss: 0.0042, trian_mae: 0.0682, trian_mse:0.0084, trian_r2: -1181.0637, trian_cc: 0.0681
Epoch  6, val_loss: 0.0046, val_mae: 0.0720, val_mse: 0.0092, val_r2: -1123.3419, val_cc: 0.0641
Epoch  7, trian_loss: 0.0041, trian_mae: 0.0679, trian_mse:0.0083, trian_r2: -1100.7897, trian_cc: 0.0895
Epoch  7, val_loss: 0.0046, val_mae: 0.0718, val_mse: 0.0091, val_r2: -1468.6883, val_cc: 0.0682
Epoch  8, trian_loss: 0.0041, trian_mae: 0.0677, trian_mse:0.0082, trian_r2: -1041.4309, trian_cc: 0.1158
Epoch  8, val_loss: 0.0043, val_mae: 0.0690, val_mse: 0.0086, val_r2: -511.2620, val_cc: 0.2587
Epoch  9, trian_loss: 0.0041, trian_mae: 0.0679, trian_mse:0.0083, trian_r2: -970.0299, trian_cc: 0.0956
Epoch  9, val_loss: 0.0046, val_mae: 0.0721, val_mse: 0.0091, val_r2: -1415.8064, val_cc: 0.0836
Epoch 10, trian_loss: 0.0041, trian_mae: 0.0678, trian_mse:0.0082, trian_r2: -940.8813, trian_cc: 0.0918
Epoch 10, val_loss: 0.0045, val_mae: 0.0724, val_mse: 0.0091, val_r2: -1286.7447, val_cc: 0.0794
Epoch 11, trian_loss: 0.0041, trian_mae: 0.0678, trian_mse:0.0082, trian_r2: -1036.8371, trian_cc: 0.0995
Epoch 11, val_loss: 0.0045, val_mae: 0.0717, val_mse: 0.0091, val_r2: -1582.2052, val_cc: 0.0970
Epoch 12, trian_loss: 0.0041, trian_mae: 0.0677, trian_mse:0.0082, trian_r2: -959.2276, trian_cc: 0.1078
Epoch 12, val_loss: 0.0049, val_mae: 0.0722, val_mse: 0.0097, val_r2: -518.8168, val_cc: 0.0703
Epoch 13, trian_loss: 0.0041, trian_mae: 0.0678, trian_mse:0.0082, trian_r2: -916.4462, trian_cc: 0.1124
Epoch 13, val_loss: 0.0045, val_mae: 0.0717, val_mse: 0.0090, val_r2: -1377.6545, val_cc: 0.1118
Epoch 14, trian_loss: 0.0041, trian_mae: 0.0677, trian_mse:0.0082, trian_r2: -958.2589, trian_cc: 0.1206
Epoch 14, val_loss: 0.0045, val_mae: 0.0713, val_mse: 0.0090, val_r2: -1186.9461, val_cc: 0.1394
Epoch 15, trian_loss: 0.0041, trian_mae: 0.0675, trian_mse:0.0082, trian_r2: -580.8636, trian_cc: 0.1484
Epoch 15, val_loss: 0.0045, val_mae: 0.0727, val_mse: 0.0091, val_r2: -827.6722, val_cc: 0.1140
Epoch 16, trian_loss: 0.0041, trian_mae: 0.0677, trian_mse:0.0082, trian_r2: -613.2304, trian_cc: 0.1174
Epoch 16, val_loss: 0.0045, val_mae: 0.0716, val_mse: 0.0090, val_r2: -838.1448, val_cc: 0.1459
Epoch 17, trian_loss: 0.0041, trian_mae: 0.0675, trian_mse:0.0082, trian_r2: -659.2243, trian_cc: 0.1707
Epoch 17, val_loss: 0.0051, val_mae: 0.0715, val_mse: 0.0102, val_r2: -223.4331, val_cc: 0.1332
Epoch 18, trian_loss: 0.0041, trian_mae: 0.0674, trian_mse:0.0081, trian_r2: -560.3816, trian_cc: 0.1713
Epoch 18, val_loss: 0.0045, val_mae: 0.0717, val_mse: 0.0091, val_r2: -592.8259, val_cc: 0.1250
Epoch 19, trian_loss: 0.0041, trian_mae: 0.0677, trian_mse:0.0082, trian_r2: -465.3654, trian_cc: 0.1705
Epoch 19, val_loss: 0.0045, val_mae: 0.0709, val_mse: 0.0090, val_r2: -560.3819, val_cc: 0.1421
Epoch 20, trian_loss: 0.0041, trian_mae: 0.0673, trian_mse:0.0081, trian_r2: -528.6015, trian_cc: 0.1683
Epoch 20, val_loss: 0.0044, val_mae: 0.0695, val_mse: 0.0087, val_r2: -576.4738, val_cc: 0.2753
Epoch 21, trian_loss: 0.0041, trian_mae: 0.0674, trian_mse:0.0081, trian_r2: -538.5239, trian_cc: 0.2086
Epoch 21, val_loss: 0.0045, val_mae: 0.0716, val_mse: 0.0090, val_r2: -636.3948, val_cc: 0.1668
Epoch 22, trian_loss: 0.0040, trian_mae: 0.0670, trian_mse:0.0080, trian_r2: -481.8382, trian_cc: 0.2273
Epoch 22, val_loss: 0.0045, val_mae: 0.0712, val_mse: 0.0090, val_r2: -698.0616, val_cc: 0.0957
Epoch 23, trian_loss: 0.0040, trian_mae: 0.0668, trian_mse:0.0080, trian_r2: -553.5094, trian_cc: 0.2318
Epoch 23, val_loss: 0.0045, val_mae: 0.0695, val_mse: 0.0089, val_r2: -589.6261, val_cc: 0.2408
Epoch 24, trian_loss: 0.0041, trian_mae: 0.0677, trian_mse:0.0082, trian_r2: -567.8107, trian_cc: 0.1374
Epoch 24, val_loss: 0.0045, val_mae: 0.0712, val_mse: 0.0091, val_r2: -752.7902, val_cc: 0.1687
Epoch 25, trian_loss: 0.0041, trian_mae: 0.0677, trian_mse:0.0082, trian_r2: -688.7499, trian_cc: 0.1412
Epoch 25, val_loss: 0.0045, val_mae: 0.0715, val_mse: 0.0091, val_r2: -850.3059, val_cc: 0.1209
Epoch 26, trian_loss: 0.0041, trian_mae: 0.0674, trian_mse:0.0081, trian_r2: -749.4213, trian_cc: 0.1705
Epoch 26, val_loss: 0.0043, val_mae: 0.0698, val_mse: 0.0086, val_r2: -810.5736, val_cc: 0.3060
Epoch 27, trian_loss: 0.0040, trian_mae: 0.0670, trian_mse:0.0081, trian_r2: -443.1249, trian_cc: 0.2093
Epoch 27, val_loss: 0.0044, val_mae: 0.0714, val_mse: 0.0088, val_r2: -453.2767, val_cc: 0.2330
Epoch 28, trian_loss: 0.0040, trian_mae: 0.0670, trian_mse:0.0080, trian_r2: -467.3375, trian_cc: 0.2139
Epoch 28, val_loss: 0.0046, val_mae: 0.0692, val_mse: 0.0093, val_r2: -172.6120, val_cc: 0.3134
Epoch 29, trian_loss: 0.0039, trian_mae: 0.0658, trian_mse:0.0078, trian_r2: -389.4598, trian_cc: 0.2993
Epoch 29, val_loss: 0.0045, val_mae: 0.0706, val_mse: 0.0090, val_r2: -477.7928, val_cc: 0.1320
Epoch 30, trian_loss: 0.0039, trian_mae: 0.0660, trian_mse:0.0078, trian_r2: -325.4822, trian_cc: 0.2744
Epoch 30, val_loss: 0.0042, val_mae: 0.0681, val_mse: 0.0084, val_r2: -248.3258, val_cc: 0.3355
Epoch 31, trian_loss: 0.0038, trian_mae: 0.0653, trian_mse:0.0076, trian_r2: -234.9790, trian_cc: 0.3260
Epoch 31, val_loss: 0.0044, val_mae: 0.0715, val_mse: 0.0088, val_r2: -330.5856, val_cc: 0.2524
Epoch 32, trian_loss: 0.0039, trian_mae: 0.0661, trian_mse:0.0078, trian_r2: -237.6814, trian_cc: 0.2513
Epoch 32, val_loss: 0.0042, val_mae: 0.0682, val_mse: 0.0084, val_r2: -186.6936, val_cc: 0.3122
Epoch 33, trian_loss: 0.0038, trian_mae: 0.0648, trian_mse:0.0076, trian_r2: -188.7803, trian_cc: 0.3386
Epoch 33, val_loss: 0.0043, val_mae: 0.0699, val_mse: 0.0086, val_r2: -252.0722, val_cc: 0.2725
Epoch 34, trian_loss: 0.0038, trian_mae: 0.0651, trian_mse:0.0076, trian_r2: -181.7770, trian_cc: 0.3260
Epoch 34, val_loss: 0.0044, val_mae: 0.0703, val_mse: 0.0088, val_r2: -278.9236, val_cc: 0.2129
Epoch 35, trian_loss: 0.0039, trian_mae: 0.0659, trian_mse:0.0078, trian_r2: -208.3663, trian_cc: 0.2839
Epoch 35, val_loss: 0.0043, val_mae: 0.0702, val_mse: 0.0087, val_r2: -211.1791, val_cc: 0.2532
Epoch 36, trian_loss: 0.0038, trian_mae: 0.0645, trian_mse:0.0075, trian_r2: -171.6408, trian_cc: 0.3398
Epoch 36, val_loss: 0.0042, val_mae: 0.0673, val_mse: 0.0084, val_r2: -122.1586, val_cc: 0.3401
Epoch 37, trian_loss: 0.0038, trian_mae: 0.0645, trian_mse:0.0075, trian_r2: -160.1124, trian_cc: 0.3433
Epoch 37, val_loss: 0.0042, val_mae: 0.0676, val_mse: 0.0084, val_r2: -145.1226, val_cc: 0.3110
Epoch 38, trian_loss: 0.0037, trian_mae: 0.0642, trian_mse:0.0075, trian_r2: -169.6506, trian_cc: 0.3419
Epoch 38, val_loss: 0.0043, val_mae: 0.0695, val_mse: 0.0086, val_r2: -204.1545, val_cc: 0.2648
Epoch 39, trian_loss: 0.0038, trian_mae: 0.0646, trian_mse:0.0075, trian_r2: -139.4559, trian_cc: 0.3352
Epoch 39, val_loss: 0.0041, val_mae: 0.0677, val_mse: 0.0083, val_r2: -143.3555, val_cc: 0.3146
Epoch 40, trian_loss: 0.0038, trian_mae: 0.0649, trian_mse:0.0076, trian_r2: -139.8646, trian_cc: 0.3166
Epoch 40, val_loss: 0.0042, val_mae: 0.0689, val_mse: 0.0083, val_r2: -112.7098, val_cc: 0.2976
Epoch 41, trian_loss: 0.0039, trian_mae: 0.0656, trian_mse:0.0077, trian_r2: -158.6737, trian_cc: 0.2817
Epoch 41, val_loss: 0.0041, val_mae: 0.0674, val_mse: 0.0083, val_r2: -161.9155, val_cc: 0.3250
Epoch 42, trian_loss: 0.0037, trian_mae: 0.0642, trian_mse:0.0075, trian_r2: -122.3986, trian_cc: 0.3347
Epoch 42, val_loss: 0.0042, val_mae: 0.0668, val_mse: 0.0084, val_r2: -101.3338, val_cc: 0.3450
Epoch 43, trian_loss: 0.0037, trian_mae: 0.0642, trian_mse:0.0075, trian_r2: -132.6537, trian_cc: 0.3468
Epoch 43, val_loss: 0.0042, val_mae: 0.0680, val_mse: 0.0084, val_r2: -122.6152, val_cc: 0.2831
Epoch 44, trian_loss: 0.0037, trian_mae: 0.0641, trian_mse:0.0074, trian_r2: -118.3048, trian_cc: 0.3477
Epoch 44, val_loss: 0.0041, val_mae: 0.0665, val_mse: 0.0082, val_r2: -100.9377, val_cc: 0.3453
Epoch 45, trian_loss: 0.0037, trian_mae: 0.0642, trian_mse:0.0074, trian_r2: -105.1355, trian_cc: 0.3477
Epoch 45, val_loss: 0.0041, val_mae: 0.0671, val_mse: 0.0082, val_r2: -92.2761, val_cc: 0.3187
Epoch 46, trian_loss: 0.0037, trian_mae: 0.0640, trian_mse:0.0074, trian_r2: -100.2676, trian_cc: 0.3447
Epoch 46, val_loss: 0.0041, val_mae: 0.0665, val_mse: 0.0082, val_r2: -72.8577, val_cc: 0.3245
Epoch 47, trian_loss: 0.0037, trian_mae: 0.0638, trian_mse:0.0074, trian_r2: -102.1189, trian_cc: 0.3527
Epoch 47, val_loss: 0.0042, val_mae: 0.0674, val_mse: 0.0083, val_r2: -119.6907, val_cc: 0.3033
Epoch 48, trian_loss: 0.0037, trian_mae: 0.0639, trian_mse:0.0074, trian_r2: -109.8638, trian_cc: 0.3540
Epoch 48, val_loss: 0.0042, val_mae: 0.0669, val_mse: 0.0083, val_r2: -101.9039, val_cc: 0.3171
Epoch 49, trian_loss: 0.0037, trian_mae: 0.0636, trian_mse:0.0074, trian_r2: -96.7425, trian_cc: 0.3585
Epoch 49, val_loss: 0.0042, val_mae: 0.0659, val_mse: 0.0083, val_r2: -74.7852, val_cc: 0.3497
Epoch 50, trian_loss: 0.0037, trian_mae: 0.0637, trian_mse:0.0074, trian_r2: -97.2692, trian_cc: 0.3542
Epoch 50, val_loss: 0.0041, val_mae: 0.0671, val_mse: 0.0082, val_r2: -71.2735, val_cc: 0.3279
